"FullName","Length","LastWriteTime","Extension"
"C:\Users\StabX\Desktop\Lia\topsecret $\core_link_system\templates\index.html","6060","03.05.2026 21:30:34",".html"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\adb.exe","5920544","02.03.2024 23:40:12",".exe"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\AdbWinApi.dll","108320","02.03.2024 23:40:12",".dll"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\AdbWinUsbApi.dll","73504","02.03.2024 23:40:12",".dll"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\avcodec-60.dll","3244544","02.03.2024 23:40:12",".dll"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\avformat-60.dll","578560","02.03.2024 23:40:12",".dll"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\avutil-58.dll","980480","02.03.2024 23:40:12",".dll"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\icon.png","6530","02.03.2024 23:40:12",".png"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\libusb-1.0.dll","217306","02.03.2024 23:40:12",".dll"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\open_a_terminal_here.bat","5","02.03.2024 23:40:12",".bat"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\scrcpy-console.bat","51","02.03.2024 23:40:12",".bat"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\scrcpy-noconsole.vbs","212","02.03.2024 23:40:12",".vbs"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\scrcpy-server","69007","02.03.2024 23:40:12",""
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\scrcpy.exe","682493","02.03.2024 23:40:12",".exe"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\SDL2.dll","1746432","02.03.2024 23:40:12",".dll"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\swresample-4.dll","125440","02.03.2024 23:40:12",".dll"
"C:\Users\StabX\Desktop\Lia\topsecret $\stabs_os\bootloader.js","1311","03.05.2026 17:52:55",".js"
"C:\Users\StabX\Desktop\Lia\topsecret $\stabs_os\stabs_kernel.bin","63","03.05.2026 16:49:38",".bin"
"C:\Users\StabX\Desktop\Lia\topsecret $\stabs_os\theme_cyberpunk.css","741","03.05.2026 16:49:54",".css"
